GameID,Date,HomeID,AwayID,y_true,y_pred_base,y_pred_final,fold_id,regime_id,mismatch_key,info_key,postprocess_s_used,postprocess_t_used,postprocess_k_used,postprocess_eta_used
1268,2025-03-04,34,40,-42,-20.34930814513645,-32.78410466611921,2,global,27.213459946610502,4.0,1.45,,0.0,0.7
1269,2025-03-04,120,117,40,1.7362700126943098,-0.7600163372646076,2,global,6.117542258167688,3.0,1.45,,0.0,0.7
1270,2025-03-04,76,68,-26,-14.174063217302347,-23.82999952075976,2,global,25.12834301608014,4.0,1.45,,0.0,0.7
1271,2025-03-04,35,37,-48,-28.09818122408487,-44.019970630594415,2,global,37.61749501821031,4.0,1.45,,0.0,0.7
1272,2025-03-04,126,118,2,-1.3190779632038305,-5.190270902316911,2,global,4.2950734016903915,3.0,1.45,,0.0,0.7
1273,2025-03-04,102,90,-16,-32.70597144457112,-50.70126645029948,2,global,49.14938523513238,4.0,1.45,,0.0,0.7
1274,2025-03-04,112,115,-36,-21.398060089799237,-34.30479498588025,2,global,26.699167662046346,4.0,1.45,,0.0,0.7
1275,2025-03-04,93,96,-2,13.0195585057345,15.600751977643668,2,global,10.95133772987911,4.0,1.45,,0.0,0.7
1276,2025-03-04,2,14,28,26.302190308945825,34.86056809230009,2,global,30.533846443470885,4.0,1.45,,0.0,0.7
1277,2025-03-04,88,80,62,32.75562842171203,44.21805335581109,2,global,36.87295703273593,4.0,1.45,,0.0,0.7
1278,2025-03-04,15,26,-56,-41.743414064176456,-63.805558248727216,2,global,55.85743931369736,3.0,1.45,,0.0,0.7
1279,2025-03-04,45,42,-14,38.15607959170174,52.048707552296165,2,global,41.74137087918742,2.0,1.45,,0.0,0.7
1280,2025-03-04,82,89,-46,1.8994648050566578,-0.523383888339203,2,global,2.977477303782411,4.0,1.45,,0.0,0.7
1281,2025-03-04,48,44,12,4.604075970590652,3.3983023016850886,2,global,6.260632981387447,3.0,1.45,,0.0,0.7
1282,2025-03-04,57,65,-6,-7.566322943290316,-14.248776123442315,2,global,15.756137226983999,4.0,1.45,,0.0,0.7
1283,2025-03-04,61,56,-16,23.388757661935912,30.636090754135715,2,global,31.236643462031456,3.0,1.45,,0.0,0.7
1284,2025-03-04,18,21,26,-2.8103011156435036,-7.3525444733544365,2,global,8.652762693373347,4.0,1.45,,0.0,0.7
1285,2025-03-04,100,91,52,1.537561338307449,-1.0481439151255558,2,global,4.767553931628086,3.0,1.45,,0.0,0.7
1286,2025-03-04,20,66,6,25.815783040124398,34.15527755250902,2,global,20.96357402389485,3.0,1.45,,0.0,0.7
1287,2025-03-04,104,110,28,8.703721006436133,9.342787603661037,2,global,7.47716559484387,3.0,1.45,,0.0,0.7
1288,2025-03-04,36,30,96,26.17559148859788,34.67699980279557,2,global,35.3656289925779,3.0,1.45,,0.0,0.7
1289,2025-03-04,109,114,-10,11.812313450665018,13.850246647792918,2,global,9.5274823181024,3.0,1.45,,0.0,0.7
1290,2025-03-04,4,7,-8,-15.163423791694836,-25.264572353628868,2,global,18.767168667592973,2.0,1.45,,0.0,0.7
1291,2025-03-04,63,58,-6,21.42686131229769,27.79134104716029,2,global,19.2832901019292,4.0,1.45,,0.0,0.7
1292,2025-03-04,29,27,58,25.927019286632966,34.31657010994645,2,global,34.96683292662844,4.0,1.45,,0.0,0.7
1293,2025-03-04,12,3,14,-1.4779272810773891,-5.420602413233571,2,global,5.19119527201102,3.0,1.45,,0.0,0.7
1294,2025-03-04,127,119,-22,-36.41349145373023,-56.07717046358019,2,global,45.909062692917246,4.0,1.45,,0.0,0.7
1295,2025-03-04,47,50,14,22.821419551029,29.813450493320694,2,global,26.457099380353835,3.0,1.45,,0.0,0.7
1296,2025-03-04,122,116,-60,-9.23968097733757,-16.675145272810834,2,global,20.95301217203976,3.0,1.45,,0.0,0.7
1297,2025-03-04,87,85,-6,-4.483876274506737,-9.779228453706125,2,global,16.816809096096463,3.0,1.45,,0.0,0.7
1298,2025-03-04,84,83,56,52.87722161026315,73.3943634792102,2,global,62.97789853022171,4.0,1.45,,0.0,0.7
1299,2025-03-04,71,70,28,1.7729758844656436,-0.7067928231961735,2,global,3.733057975454823,4.0,1.45,,0.0,0.7
1300,2025-03-04,75,73,-62,-6.991040917993344,-13.414617186761706,2,global,7.921673579390098,3.0,1.45,,0.0,0.7
1301,2025-03-04,95,99,12,34.4771011550409,46.714188819137945,2,global,37.084520580719605,3.0,1.45,,0.0,0.7
1302,2025-03-04,11,10,6,2.012172891524447,-0.35995716296090885,2,global,0.3181896382430994,4.0,1.45,,0.0,0.7
1803,2025-03-04,160,159,-10,14.470945895310297,17.705263692528575,2,global,18.957180886990468,4.0,1.45,,0.0,0.7
1804,2025-03-04,130,140,72,21.66929610636252,28.142871498554296,2,global,21.731363631309936,3.0,1.45,,0.0,0.7
1805,2025-03-04,147,144,70,-10.15095238357901,-17.99648881186092,2,global,11.664736123239463,3.0,1.45,,0.0,0.7
1806,2025-03-04,156,160,-32,-20.60495311477462,-33.154789872094554,2,global,30.473406852627846,4.0,1.45,,0.0,0.7
1807,2025-03-04,146,147,24,8.629851202018042,9.235676387254802,2,global,17.21006229681091,3.0,1.45,,0.0,0.7
1808,2025-03-04,137,136,100,-1.260581741163171,-5.105451380357954,2,global,2.453149136328711,3.0,1.45,,0.0,0.7
1303,2025-03-17,113,111,-22,34.44768841401601,46.67154034465185,2,global,34.77974086094681,3.0,1.45,,0.0,0.7
1304,2025-03-17,114,112,34,12.86569971892634,15.377656736771836,2,global,13.278427420703117,3.0,1.45,,0.0,0.7
1809,2025-03-17,134,135,-70,-38.5255043402064,-59.139589148970636,2,global,53.504137892157374,4.0,1.45,,0.0,0.7
1810,2025-03-17,139,136,32,13.07181852371023,15.676529003708477,2,global,16.86126755083683,3.0,1.45,,0.0,0.7
1811,2025-03-17,143,146,52,-6.966710591524952,-13.379338213382535,2,global,14.712149257174186,4.0,1.45,,0.0,0.7
1812,2025-03-17,164,163,-24,-9.572655289065487,-17.157958024816313,2,global,15.347068227937498,3.0,1.45,,0.0,0.7
1813,2025-03-17,135,137,-38,8.432352575685064,8.949303379071985,2,global,5.046315812740724,4.0,1.45,,0.0,0.7
1814,2025-03-17,158,162,90,-23.300681411630244,-37.063595902535205,2,global,31.79958189134031,4.0,1.45,,0.0,0.7
1305,2025-03-18,80,89,68,-17.27080458929752,-28.320274510152757,2,global,22.019750737858775,4.0,1.45,,0.0,0.7
1306,2025-03-18,11,2,6,-45.885762296047034,-69.81196318493956,2,global,58.459466335577375,4.0,1.45,,0.0,0.7
1307,2025-03-18,60,61,6,-18.854675031356894,-30.616886651138852,2,global,27.441958025400734,4.0,1.45,,0.0,0.7
1308,2025-03-18,27,39,-22,10.649169675420081,12.16368817368776,2,global,3.6111113218884725,4.0,1.45,,0.0,0.7
1309,2025-03-18,96,92,8,-30.97132456178447,-48.18602847025884,2,global,45.54905193974893,4.0,1.45,,0.0,0.7
1310,2025-03-18,78,86,34,2.8518165920009824,0.8575262027300674,2,global,4.172157378570097,3.0,1.45,,0.0,0.7
1311,2025-03-18,93,102,-4,-1.256861527509181,-5.100057070559669,2,global,5.098348323906659,4.0,1.45,,0.0,0.7
1312,2025-03-18,44,47,-40,-19.702514232187184,-31.846253492342772,2,global,27.392577640549266,3.0,1.45,,0.0,0.7
1313,2025-03-18,97,103,44,-6.584419377406472,-12.82501595291074,2,global,12.770578177664511,3.0,1.45,,0.0,0.7
1314,2025-03-18,30,35,-32,12.55166916885732,14.922312439171758,2,global,11.78737683741781,3.0,1.45,,0.0,0.7
1315,2025-03-18,79,88,12,-25.583300635545335,-40.37339377721209,2,global,28.919134351624436,4.0,1.45,,0.0,0.7
1316,2025-03-18,85,82,84,1.0150895737539907,-1.8057279737280703,2,global,0.6861462205991843,4.0,1.45,,0.0,0.7
1317,2025-03-18,73,67,-34,14.872803840470912,18.287957713011465,2,global,8.46683991857438,4.0,1.45,,0.0,0.7
1318,2025-03-18,68,71,4,36.2393367881145,49.26943048709467,2,global,42.698767243479125,4.0,1.45,,0.0,0.7
1319,2025-03-18,33,32,-6,3.7415285543578536,2.147608548147531,2,global,1.9732802561526093,4.0,1.45,,0.0,0.7
1320,2025-03-18,121,125,6,-13.081342187655888,-22.245554027772393,2,global,17.451986416895668,2.0,1.45,,0.0,0.7
1321,2025-03-18,115,108,-20,5.044874561260488,4.037460258156351,2,global,7.096878395037793,2.0,1.45,,0.0,0.7
1322,2025-03-18,98,52,50,37.306205961348105,50.81639078828339,2,global,43.73280201594434,4.0,1.45,,0.0,0.7
1323,2025-03-18,70,74,22,26.163958034420716,34.66013129423868,2,global,29.019733009585718,4.0,1.45,,0.0,0.7
1324,2025-03-18,90,91,64,47.42852253655456,65.49374982233275,2,global,57.20148775881807,3.0,1.45,,0.0,0.7
1325,2025-03-18,8,12,-12,-13.590024688026293,-22.98314365330948,2,global,13.07510345294196,3.0,1.45,,0.0,0.7
1326,2025-03-18,124,128,48,38.1597070253397,52.053967331071206,2,global,44.899824911113875,3.0,1.45,,0.0,0.7
1327,2025-03-18,28,31,-14,-13.706859420361035,-23.152554015194855,2,global,14.940894556990965,4.0,1.45,,0.0,0.7
1328,2025-03-18,50,49,22,5.762009390256029,5.077305760199885,2,global,4.812455274555875,3.0,1.45,,0.0,0.7
1329,2025-03-18,19,20,6,-7.478860573995859,-14.12195568796535,2,global,8.57963715309174,3.0,1.45,,0.0,0.7
1330,2025-03-18,58,64,-40,-18.637803744019337,-30.302423284499394,2,global,23.814472808508583,3.0,1.45,,0.0,0.7
1331,2025-03-18,109,104,-6,-9.919680796478666,-17.66114501056542,2,global,18.59639094602852,3.0,1.45,,0.0,0.7
1332,2025-03-18,51,59,2,2.618757208921779,0.519590097265223,2,global,0.9188157191500147,4.0,1.45,,0.0,0.7
1333,2025-03-18,6,1,-6,22.061922091197257,28.712179176564664,2,global,22.44253461667252,4.0,1.45,,0.0,0.7
1334,2025-03-18,7,5,2,19.966646546343327,25.674029636526466,2,global,21.917364817162085,2.0,1.45,,0.0,0.7
1335,2025-03-18,69,72,76,0.42743183552064945,-2.657831694166415,2,global,1.6647665965756087,3.0,1.45,,0.0,0.7
1336,2025-03-18,84,87,2,15.542285605732218,19.25870627264036,2,global,23.16011164962948,3.0,1.45,,0.0,0.7
1337,2025-03-18,101,100,-12,-3.782412850161891,-8.762106488406097,2,global,7.881837515465592,4.0,1.45,,0.0,0.7
1338,2025-03-18,10,9,-36,-15.478678874927922,-25.721692224316843,2,global,17.521308054081256,4.0,1.45,,0.0,0.7
1339,2025-03-18,42,43,90,26.77184001103326,35.54156016032687,2,global,35.12347910942084,2.0,1.45,,0.0,0.7
1340,2025-03-18,46,41,86,36.49622671679253,49.641920883677805,2,global,36.785162367226924,4.0,1.45,,0.0,0.7
1341,2025-03-18,66,75,8,-11.39352661474781,-19.798221447055678,2,global,11.660990154729955,3.0,1.45,,0.0,0.7
1342,2025-03-18,3,4,-14,5.88963885737069,5.2623684875161425,2,global,1.2489308375618968,3.0,1.45,,0.0,0.7
1343,2025-03-18,34,36,-84,-28.23528494957077,-44.21877103254897,2,global,42.21708322026076,5.0,1.45,,0.0,0.7
1344,2025-03-18,126,120,4,7.154882185835868,7.096971313790651,2,global,5.799688064767906,3.0,1.45,,0.0,0.7
1345,2025-03-18,117,24,26,-7.827115493429125,-14.626925321143588,2,global,19.951311259600672,3.0,1.45,,0.0,0.7
1346,2025-03-18,23,16,-8,6.909547644568117,6.741236228952412,2,global,5.902387376964594,3.0,1.45,,0.0,0.7
1347,2025-03-18,40,38,16,23.14138868889067,30.277405743220115,2,global,22.963670452063877,4.0,1.45,,0.0,0.7
1348,2025-03-18,105,106,68,6.675886786969973,6.4024279854351045,2,global,7.709893421761837,2.0,1.45,,0.0,0.7
1349,2025-03-18,107,110,-16,-9.207360181888244,-16.62828011940931,2,global,18.958756911754264,2.0,1.45,,0.0,0.7
1350,2025-03-18,129,127,62,27.319706127713147,36.335966029512704,2,global,31.689648980809903,3.0,1.45,,0.0,0.7
1351,2025-03-18,26,17,84,63.85344286534179,89.30988429907423,2,global,82.54286415900069,3.0,1.45,,0.0,0.7
1352,2025-03-18,119,122,64,26.683678950144635,35.41372662203837,2,global,31.486212391751025,3.0,1.45,,0.0,0.7
1353,2025-03-18,25,18,56,-15.323652263432827,-25.496903637648956,2,global,13.693794129216407,4.0,1.45,,0.0,0.7
1354,2025-03-18,76,77,-10,3.485055692850747,1.7757228989622265,2,global,0.5588798840931785,4.0,1.45,,0.0,0.7
1355,2025-03-18,48,45,-10,-18.970683421108966,-30.785098816279355,2,global,23.294194740045317,4.0,1.45,,0.0,0.7
1356,2025-03-18,22,15,60,30.948030079512854,41.59703575962228,2,global,30.639558578647158,4.0,1.45,,0.0,0.7
1357,2025-03-18,56,63,-36,-23.252386576500424,-36.993568391596966,2,global,28.508458933156465,3.0,1.45,,0.0,0.7
1358,2025-03-18,83,81,-6,-30.253313621608193,-47.144912607003235,2,global,41.85334355347477,4.0,1.45,,0.0,0.7
1359,2025-03-18,57,62,-2,-0.8851425150336363,-4.5610645024701295,2,global,6.391584245611302,3.0,1.45,,0.0,0.7
1360,2025-03-18,94,99,50,64.18103848649115,89.7848979497408,2,global,77.88269420051411,3.0,1.45,,0.0,0.7
1815,2025-03-18,140,131,-74,-17.26684220401355,-28.314529051491,2,global,24.527113179991343,4.0,1.45,,0.0,0.7
1816,2025-03-18,133,141,12,21.412809452247092,27.770965850086927,2,global,22.625960344786886,4.0,1.45,,0.0,0.7
1817,2025-03-18,141,130,4,-18.536039936261165,-30.154865763250044,2,global,23.726014183056453,3.0,1.45,,0.0,0.7
1818,2025-03-18,159,165,-8,-23.13542067730938,-36.823967837769956,2,global,30.731673046149318,3.0,1.45,,0.0,0.7
1819,2025-03-18,157,163,-28,-10.532332644636057,-18.549490190393637,2,global,13.431268932816895,3.0,1.45,,0.0,0.7
1820,2025-03-18,148,149,4,24.937405099560472,32.88162953869133,2,global,24.407328284347468,4.0,1.45,,0.0,0.7
1361,2025-04-01,18,19,-8,8.356249453151094,8.83895385139773,2,global,7.930855624291015,3.0,1.45,,0.0,0.7
1362,2025-04-01,105,114,88,17.044485700057017,21.436896409411318,2,global,18.76339616506242,2.0,1.45,,0.0,0.7
1363,2025-04-01,72,68,-6,-6.930439544274978,-13.326745194870075,2,global,13.225321257931693,4.0,1.45,,0.0,0.7
1364,2025-04-01,71,66,-6,-11.724355179926306,-20.2779228665645,2,global,18.46137152899991,3.0,1.45,,0.0,0.7
1365,2025-04-01,120,119,-56,-18.938304951013816,-30.73815003464139,2,global,24.757400355532933,4.0,1.45,,0.0,0.7
1366,2025-04-01,122,129,-8,-5.538307381232458,-11.308153558458422,2,global,12.358545359836395,3.0,1.45,,0.0,0.7
1821,2025-04-01,138,130,6,2.9908743531685436,1.0591599564230316,2,global,2.899693756258449,3.0,1.45,,0.0,0.7
1822,2025-04-01,154,155,28,18.874011416428655,24.089708698150194,2,global,21.868425784351885,3.0,1.45,,0.0,0.7
1823,2025-04-01,162,155,-60,-8.98477468652646,-16.305531151134723,2,global,14.136726123575098,3.0,1.45,,0.0,0.7
1824,2025-04-01,132,139,68,11.404839809637803,13.259409868303457,2,global,5.690657624341181,3.0,1.45,,0.0,0.7
1825,2025-04-01,151,142,66,52.00231387970934,72.12574726990718,2,global,67.28672476789542,4.0,1.45,,0.0,0.7
1826,2025-04-01,142,152,-76,-45.150887283317026,-68.74639441648105,2,global,61.46262238671128,3.0,1.45,,0.0,0.7
1367,2025-04-02,15,21,-6,-20.95774137229209,-33.666332845494885,2,global,28.012019091954617,4.0,1.45,,0.0,0.7
1368,2025-04-02,54,84,70,13.205693560611332,15.870647807215075,2,global,16.902710483174523,5.0,1.45,,0.0,0.7
1369,2025-04-02,75,76,-48,16.117091027480818,20.092174134175828,2,global,18.68725410608998,3.0,1.45,,0.0,0.7
1370,2025-04-02,127,126,2,-18.604275567104743,-30.253807427973232,2,global,24.497223742248575,3.0,1.45,,0.0,0.7
1371,2025-04-02,37,31,58,12.329121243655877,14.599617947629664,2,global,16.247751268993685,4.0,1.45,,0.0,0.7
1372,2025-04-02,44,45,-14,-20.561862830975848,-33.09230896058634,2,global,28.327764391480944,3.0,1.45,,0.0,0.7
1373,2025-04-02,89,81,56,17.68963396079014,22.372361387474346,2,global,14.79881888868779,4.0,1.45,,0.0,0.7
1374,2025-04-02,41,50,-4,-16.482626699596484,-27.177416570086255,2,global,15.623593320840925,3.0,1.45,,0.0,0.7
1375,2025-04-02,67,77,20,14.73328035857777,18.08564866426641,2,global,19.928030980950698,4.0,1.45,,0.0,0.7
1376,2025-04-02,4,6,-6,-1.1101434865672433,-4.887315911193859,2,global,0.17890508314628673,3.0,1.45,,0.0,0.7
1377,2025-04-02,39,38,4,-23.39310646673779,-37.19761223244115,2,global,29.80067367796464,4.0,1.45,,0.0,0.7
1378,2025-04-02,73,69,-48,21.462869558373686,27.843553003970488,2,global,18.82479918381088,3.0,1.45,,0.0,0.7
1379,2025-04-02,111,115,20,-18.73044774798504,-30.43675709024966,2,global,22.32857773642989,4.0,1.45,,0.0,0.7
1380,2025-04-02,98,95,76,5.956811606208185,5.359768973330511,2,global,9.951472133778264,4.0,1.45,,0.0,0.7
1381,2025-04-02,97,96,-32,-7.118356108459101,-13.599224212937052,2,global,14.60153744735469,3.0,1.45,,0.0,0.7
1382,2025-04-02,59,65,-6,-10.956056649532524,-19.163889997493516,2,global,19.914835217382382,4.0,1.45,,0.0,0.7
1383,2025-04-02,108,113,-48,-8.710528984396372,-15.907874883046095,2,global,14.639788199747429,2.0,1.45,,0.0,0.7
1384,2025-04-02,49,42,-36,14.73909517307559,18.09408014528825,2,global,11.990756133249677,2.0,1.45,,0.0,0.7
1385,2025-04-02,90,101,76,55.699167169856544,77.48618454062063,2,global,72.30500586581539,4.0,1.45,,0.0,0.7
1386,2025-04-02,32,28,16,7.426602987200425,7.49096647576926,2,global,4.986549771927203,4.0,1.45,,0.0,0.7
1387,2025-04-02,13,8,104,34.24470200960462,46.37721005825534,2,global,37.371647438267594,4.0,1.45,,0.0,0.7
1388,2025-04-02,86,82,34,-11.203443382499458,-19.522600760295568,2,global,17.143710668274963,4.0,1.45,,0.0,0.7
1389,2025-04-02,24,22,-12,-21.2120643433453,-34.03510115352204,2,global,25.69046022324789,3.0,1.45,,0.0,0.7
1390,2025-04-02,55,58,-94,3.9207171122096973,2.4074319570327045,2,global,2.1713128083695388,4.0,1.45,,0.0,0.7
1391,2025-04-02,7,11,16,40.02086874637199,54.75265182656803,2,global,46.24988903779534,2.0,1.45,,0.0,0.7
1392,2025-04-02,80,78,-2,-1.7799529216843881,-5.858539592113719,2,global,8.344484762080857,3.0,1.45,,0.0,0.7
1393,2025-04-02,63,60,90,30.769890188816486,41.33873291811255,2,global,29.62202681633303,4.0,1.45,,0.0,0.7
1394,2025-04-02,99,109,94,-7.916187933327101,-14.756080358995654,2,global,9.136407734989287,3.0,1.45,,0.0,0.7
1395,2025-04-02,91,92,-64,-25.391662499076702,-40.095518479332576,2,global,35.09734174974521,3.0,1.45,,0.0,0.7
1396,2025-04-02,56,62,-62,-26.237427454865042,-41.321877665225664,2,global,39.53070003493847,3.0,1.45,,0.0,0.7
1397,2025-04-02,48,46,-6,-12.29061872776358,-21.099005010928547,2,global,15.836414325193989,4.0,1.45,,0.0,0.7
1398,2025-04-02,125,123,26,51.05317988983485,70.74950298458917,2,global,59.73816292368043,2.0,1.45,,0.0,0.7
1399,2025-04-02,87,79,-40,11.542051468158505,13.458366773158474,2,global,2.139805814984232,3.0,1.45,,0.0,0.7
1400,2025-04-02,17,52,32,2.0069521733807205,-0.36752720426931207,2,global,5.474524275010747,4.0,1.45,,0.0,0.7
1401,2025-04-02,104,106,16,14.376291894780412,17.56801539176024,2,global,18.29743385078216,3.0,1.45,,0.0,0.7
1402,2025-04-02,47,43,86,61.05567444322256,85.25312008700135,2,global,74.70259990772476,3.0,1.45,,0.0,0.7
1403,2025-04-02,118,124,-14,0.8117970237452212,-2.1005021712407856,2,global,4.2431230696942865,3.0,1.45,,0.0,0.7
1404,2025-04-02,20,26,-20,-18.44756956523556,-30.026583725262917,2,global,33.39527472641173,3.0,1.45,,0.0,0.7
1405,2025-04-02,35,29,14,-5.818494855826603,-11.71442539661993,2,global,11.82766602507475,4.0,1.45,,0.0,0.7
1406,2025-04-02,3,10,-14,23.72056702140098,31.117214325360067,2,global,24.73227157966571,4.0,1.45,,0.0,0.7
1407,2025-04-02,16,25,12,-6.4701348097380125,-12.659303329791474,2,global,15.679098882098902,3.0,1.45,,0.0,0.7
1408,2025-04-02,33,27,14,27.31306341098506,36.32633409025698,2,global,34.07371946195552,4.0,1.45,,0.0,0.7
1409,2025-04-02,5,14,28,-2.5422463477963033,-6.963865059975996,2,global,4.820159001425038,3.0,1.45,,0.0,0.7
1410,2025-04-02,116,121,76,-1.1976903780441885,-5.0142589038354295,2,global,0.8730570311934464,4.0,1.45,,0.0,0.7
1411,2025-04-02,61,57,20,-1.963527277895495,-6.124722408619824,2,global,1.902472327295703,4.0,1.45,,0.0,0.7
1412,2025-04-02,12,1,-62,16.324800498752,20.393352867519045,2,global,14.997985275514221,3.0,1.45,,0.0,0.7
1413,2025-04-02,40,30,50,18.28961468416356,23.242333436365804,2,global,20.36200571892765,3.0,1.45,,0.0,0.7
1414,2025-04-02,53,107,70,-6.870680356261961,-13.2400943722512,2,global,0.47906534073242557,2.0,1.45,,0.0,0.7
1415,2025-04-02,51,23,6,11.357205361938174,13.190339919138996,2,global,9.717692048773383,4.0,1.45,,0.0,0.7
1827,2025-04-02,149,153,-2,-27.974813193010746,-43.84108698553694,2,global,39.87173056219405,3.0,1.45,,0.0,0.7
1828,2025-04-02,144,143,56,20.539398015981007,26.504519267501102,2,global,14.075076403410023,4.0,1.45,,0.0,0.7
1829,2025-04-02,155,161,42,6.868938296423757,6.6823526741430905,2,global,9.104549597228907,3.0,1.45,,0.0,0.7
1830,2025-04-02,165,156,-38,41.32101413966879,56.63786264684839,2,global,47.15615233159398,3.0,1.45,,0.0,0.7
1831,2025-04-02,153,151,26,32.072295716630954,43.227220933443526,2,global,38.75839830139647,3.0,1.45,,0.0,0.7
1832,2025-04-02,152,147,-40,4.649777858834355,3.464570039638458,2,global,3.7737577492310557,3.0,1.45,,0.0,0.7
1416,2025-04-14,83,85,-2,-42.71872875875896,-63.03112243840651,3,global,60.05751037356346,6.0,1.4182069179926442,,0.0,0.7
1417,2025-04-14,62,59,6,17.827827744940908,22.836422855773158,3,global,14.954898717276377,6.0,1.4182069179926442,,0.0,0.7
1418,2025-04-14,55,64,-82,-31.582168442997506,-47.23717555595128,3,global,45.32152136305994,5.0,1.4182069179926442,,0.0,0.7
1419,2025-04-14,108,111,16,11.648151517457483,14.072363279001479,3,global,8.653873593102158,5.0,1.4182069179926442,,0.0,0.7
1833,2025-04-14,136,142,80,38.396140210004184,52.00654588516023,3,global,50.298155225076975,6.0,1.4182069179926442,,0.0,0.7
1834,2025-04-14,144,154,-34,-2.3374773583011637,-5.762152345077122,3,global,11.090386222493073,6.0,1.4182069179926442,,0.0,0.7
1835,2025-04-14,143,161,38,16.681976028749773,21.211368024877146,3,global,23.28475686567217,6.0,1.4182069179926442,,0.0,0.7
1836,2025-04-14,151,158,60,31.77095478461857,42.61066208189432,3,global,41.783985476814046,6.0,1.4182069179926442,,0.0,0.7
1837,2025-04-14,134,150,44,-15.255941923758261,-24.083208161651214,3,global,29.716395378899747,6.0,1.4182069179926442,,0.0,0.7
1838,2025-04-14,152,154,14,-6.804510978944033,-12.097330328778568,3,global,14.229053289209642,6.0,1.4182069179926442,,0.0,0.7
1420,2025-04-15,21,25,8,23.495994414940142,30.875056039501402,3,global,22.670971658311625,6.0,1.4182069179926442,,0.0,0.7
1421,2025-04-15,1,4,64,1.123911788758699,-0.8531863108521667,3,global,3.5787347774750473,6.0,1.4182069179926442,,0.0,0.7
1422,2025-04-15,19,24,60,19.08522251072259,24.61966881125248,3,global,16.82509324484636,6.0,1.4182069179926442,,0.0,0.7
1839,2025-04-15,132,149,-34,23.77174306462361,31.266124682109627,3,global,22.011225744114146,6.0,1.4182069179926442,,0.0,0.7
1840,2025-04-15,163,138,22,6.918926804074219,7.365344073739552,3,global,3.2584419255295627,6.0,1.4182069179926442,,0.0,0.7
1841,2025-04-15,148,164,36,11.605352943380797,14.0116660451657,3,global,8.157427199347586,6.0,1.4182069179926442,,0.0,0.7
1842,2025-04-15,139,150,92,31.306461904085932,41.951915065364595,3,global,33.67592865453403,6.0,1.4182069179926442,,0.0,0.7
1843,2025-04-15,164,130,-26,5.987404095386954,6.0442521240120275,3,global,1.9467387907696125,6.0,1.4182069179926442,,0.0,0.7
1844,2025-04-15,137,148,34,-2.8024455214654376,-6.421573410723028,3,global,1.466736758220786,6.0,1.4182069179926442,,0.0,0.7
1423,2025-04-16,16,99,-80,-2.749828293197658,-6.346951293588065,3,global,12.442817387211628,6.0,1.4182069179926442,,0.0,0.7
1424,2025-04-16,82,87,42,0.5916063942482621,-1.6081055038316718,3,global,0.4142494835936563,6.0,1.4182069179926442,,0.0,0.7
1425,2025-04-16,8,7,-10,-34.77056829771509,-51.75898628723849,3,global,38.7932364282233,5.0,1.4182069179926442,,0.0,0.7
1426,2025-04-16,45,49,44,22.18991916117877,29.022771079198026,3,global,25.240103846430834,6.0,1.4182069179926442,,0.0,0.7
1427,2025-04-16,31,39,42,27.463362482375075,36.50160487896073,3,global,34.00127785134331,6.0,1.4182069179926442,,0.0,0.7
1428,2025-04-16,68,66,-34,18.25050579940134,23.43586779669261,3,global,19.270957512656594,6.0,1.4182069179926442,,0.0,0.7
1429,2025-04-16,100,103,14,23.342177585606553,30.656911948036807,3,global,27.55614820037639,6.0,1.4182069179926442,,0.0,0.7
1430,2025-04-16,106,112,-40,22.024949095086438,28.788809390204175,3,global,29.127704299875454,6.0,1.4182069179926442,,0.0,0.7
1431,2025-04-16,93,94,-70,-30.03691045790749,-45.045679991413245,3,global,42.3499226881004,6.0,1.4182069179926442,,0.0,0.7
1432,2025-04-16,78,89,42,-1.4992926732691227,-4.573433026209196,3,global,3.994569212346328,6.0,1.4182069179926442,,0.0,0.7
1433,2025-04-16,124,126,-36,17.566980549571014,22.466487558760594,3,global,21.440132829958443,6.0,1.4182069179926442,,0.0,0.7
1434,2025-04-16,22,18,-8,22.20267965941471,29.040868106073265,3,global,22.246471860500414,6.0,1.4182069179926442,,0.0,0.7
1435,2025-04-16,109,115,16,-8.749572144622132,-14.855829529862085,3,global,13.731644862582677,6.0,1.4182069179926442,,0.0,0.7
1436,2025-04-16,53,104,6,-13.597589161553671,-21.731320801820456,3,global,12.791915756769649,6.0,1.4182069179926442,,0.0,0.7
1437,2025-04-16,35,32,16,-3.581239295801155,-7.526064129175545,3,global,3.48129480664594,7.0,1.4182069179926442,,0.0,0.7
1438,2025-04-16,79,84,-62,-1.834123954099491,-5.048293065043161,3,global,4.316802419714026,7.0,1.4182069179926442,,0.0,0.7
1439,2025-04-16,38,34,-2,13.655107658598482,16.918642362475463,3,global,18.269582860642128,7.0,1.4182069179926442,,0.0,0.7
1440,2025-04-16,52,74,42,19.127476527014263,24.679593749470303,3,global,27.928228614946562,7.0,1.4182069179926442,,0.0,0.7
1441,2025-04-16,30,28,6,-2.100392166522407,-5.425916485942876,3,global,8.077717394360944,6.0,1.4182069179926442,,0.0,0.7
1442,2025-04-16,128,125,-34,-31.197165327941946,-46.69116147473077,3,global,39.768782151827644,5.0,1.4182069179926442,,0.0,0.7
1443,2025-04-16,13,3,42,31.99912963300256,42.934261230384415,3,global,38.37601003330792,6.0,1.4182069179926442,,0.0,0.7
